Brand,AccelSec,TopSpeed_KmH,Battery_Pack Kwh,Efficiency_WhKm,FastCharge_KmH,RapidCharge,PowerTrain,PlugType,BodyStyle,Segment,Seats,PriceINR
0,4.6,233,70.0,161,940,0,0,0,0,0,5,4549360
1,10.0,160,45.0,167,250,0,1,0,1,1,5,2460000
2,4.7,210,75.0,181,620,0,0,0,2,0,5,4628080
3,6.8,180,74.0,206,560,0,1,0,3,0,5,5579280
4,9.5,145,28.5,168,190,0,1,0,1,2,4,2705754
5,2.8,250,110.0,180,620,0,0,0,0,3,5,8610000
1,9.6,150,35.8,168,220,0,2,0,1,1,5,2615800
6,8.1,150,45.0,164,420,0,2,0,1,2,5,2433924
0,5.6,225,50.0,153,650,0,1,0,0,0,5,3803160
7,6.3,180,77.0,193,540,0,0,0,3,0,5,4510000
8,5.1,180,80.0,216,440,0,0,0,3,0,5,5697688
9,7.9,144,36.0,164,230,0,2,1,1,1,5,2397188
10,7.9,167,64.0,160,380,0,2,0,3,2,5,3345190
3,4.0,200,80.0,178,650,0,1,0,0,0,5,5330000
10,9.7,165,38.3,153,210,0,2,0,2,1,5,2825638
1,7.9,160,77.0,175,590,0,1,0,1,1,4,3356752
11,2.8,260,83.7,223,780,0,0,0,0,3,4,14824042
1,11.9,130,36.8,166,170,0,2,0,1,4,4,1756522
12,8.2,140,42.5,193,260,0,2,0,3,2,5,2460000
13,7.3,150,28.9,156,260,0,2,0,1,2,4,2597842
14,8.1,150,45.0,164,420,0,2,0,1,2,5,2389972
0,5.1,217,72.5,171,930,0,0,0,3,0,7,4806840
15,10.0,160,52.0,179,230,0,1,0,3,1,5,2870000
7,3.5,240,85.0,197,850,0,0,0,0,3,4,10250000
0,3.4,261,70.0,167,910,0,0,0,0,0,5,5041360
1,7.5,160,77.0,183,560,0,1,0,3,1,5,3690000
1,9.0,160,58.0,166,490,0,1,0,1,1,5,2706000
16,4.9,180,75.0,200,470,0,0,0,3,1,5,4955834
3,7.3,150,37.9,161,270,0,1,0,1,2,4,3117394
6,8.5,150,45.0,180,380,0,2,0,3,2,5,2817602
